datetime,datetime_utc,geo_id,geo_name,value
2014-01-01 00:00:00,2013-12-31T23:00:00Z,8741,Península,837.0
2014-01-01 01:00:00,2014-01-01T00:00:00Z,8741,Península,803.5
2014-01-01 02:00:00,2014-01-01T01:00:00Z,8741,Península,770.0
2014-01-01 21:00:00,2014-01-01T20:00:00Z,8741,Península,166.8
2014-01-01 22:00:00,2014-01-01T21:00:00Z,8741,Península,85.7
2014-01-02 00:00:00,2014-01-01T23:00:00Z,8741,Península,90.8
2014-01-02 11:00:00,2014-01-02T10:00:00Z,8741,Península,534.6
2014-01-02 12:00:00,2014-01-02T11:00:00Z,8741,Península,555.0
2014-01-02 18:00:00,2014-01-02T17:00:00Z,8741,Península,555.0
2014-01-02 19:00:00,2014-01-02T18:00:00Z,8741,Península,520.4
2014-01-02 20:00:00,2014-01-02T19:00:00Z,8741,Península,242.9
2014-01-03 00:00:00,2014-01-02T23:00:00Z,8741,Península,707.0
2014-01-03 01:00:00,2014-01-03T00:00:00Z,8741,Península,468.4
2014-01-03 02:00:00,2014-01-03T01:00:00Z,8741,Península,320.0
2014-01-03 03:00:00,2014-01-03T02:00:00Z,8741,Península,167.9
2014-01-03 04:00:00,2014-01-03T03:00:00Z,8741,Península,166.7
2014-01-03 05:00:00,2014-01-03T04:00:00Z,8741,Península,170.0
2014-01-03 06:00:00,2014-01-03T05:00:00Z,8741,Península,170.0
2014-01-03 07:00:00,2014-01-03T06:00:00Z,8741,Península,390.0
2014-01-03 08:00:00,2014-01-03T07:00:00Z,8741,Península,730.0
2014-01-03 09:00:00,2014-01-03T08:00:00Z,8741,Península,730.0
2014-01-03 10:00:00,2014-01-03T09:00:00Z,8741,Península,730.0
2014-01-03 11:00:00,2014-01-03T10:00:00Z,8741,Península,730.0
2014-01-03 12:00:00,2014-01-03T11:00:00Z,8741,Península,730.0
2014-01-03 13:00:00,2014-01-03T12:00:00Z,8741,Península,730.0
2014-01-03 14:00:00,2014-01-03T13:00:00Z,8741,Península,730.0
2014-01-03 15:00:00,2014-01-03T14:00:00Z,8741,Península,730.0
2014-01-03 16:00:00,2014-01-03T15:00:00Z,8741,Península,730.0
2014-01-03 17:00:00,2014-01-03T16:00:00Z,8741,Península,1285.0
2014-01-03 18:00:00,2014-01-03T17:00:00Z,8741,Península,1650.0
2014-01-03 19:00:00,2014-01-03T18:00:00Z,8741,Península,1650.0
2014-01-03 20:00:00,2014-01-03T19:00:00Z,8741,Península,1650.0
2014-01-03 21:00:00,2014-01-03T20:00:00Z,8741,Península,1650.0
2014-01-03 22:00:00,2014-01-03T21:00:00Z,8741,Península,1515.0
2014-01-03 23:00:00,2014-01-03T22:00:00Z,8741,Península,1211.4
2014-01-04 00:00:00,2014-01-03T23:00:00Z,8741,Península,487.0
2014-01-04 01:00:00,2014-01-04T00:00:00Z,8741,Península,481.0
2014-01-04 02:00:00,2014-01-04T01:00:00Z,8741,Península,320.0
2014-01-06 18:00:00,2014-01-06T17:00:00Z,8741,Península,26.1
2014-01-06 19:00:00,2014-01-06T18:00:00Z,8741,Península,350.0
2014-01-06 20:00:00,2014-01-06T19:00:00Z,8741,Península,350.0
2014-01-06 21:00:00,2014-01-06T20:00:00Z,8741,Península,848.4
2014-01-06 22:00:00,2014-01-06T21:00:00Z,8741,Península,762.5
2014-01-06 23:00:00,2014-01-06T22:00:00Z,8741,Península,350.0
2014-01-07 05:00:00,2014-01-07T04:00:00Z,8741,Península,713.0
2014-01-07 06:00:00,2014-01-07T05:00:00Z,8741,Península,918.0
2014-01-07 07:00:00,2014-01-07T06:00:00Z,8741,Península,2772.0
2014-01-07 08:00:00,2014-01-07T07:00:00Z,8741,Península,3890.5
2014-01-07 09:00:00,2014-01-07T08:00:00Z,8741,Península,4329.0
2014-01-07 10:00:00,2014-01-07T09:00:00Z,8741,Península,4483.0
2014-01-07 11:00:00,2014-01-07T10:00:00Z,8741,Península,4097.2
2014-01-07 12:00:00,2014-01-07T11:00:00Z,8741,Península,4496.0
2014-01-07 13:00:00,2014-01-07T12:00:00Z,8741,Península,4312.2
2014-01-07 14:00:00,2014-01-07T13:00:00Z,8741,Península,4049.0
2014-01-07 15:00:00,2014-01-07T14:00:00Z,8741,Península,3821.0
2014-01-07 16:00:00,2014-01-07T15:00:00Z,8741,Península,3821.0
2014-01-07 17:00:00,2014-01-07T16:00:00Z,8741,Península,4432.0
2014-01-07 18:00:00,2014-01-07T17:00:00Z,8741,Península,4921.0
2014-01-07 19:00:00,2014-01-07T18:00:00Z,8741,Península,4921.0
2014-01-07 20:00:00,2014-01-07T19:00:00Z,8741,Península,4921.0
2014-01-07 21:00:00,2014-01-07T20:00:00Z,8741,Península,4921.0
2014-01-07 22:00:00,2014-01-07T21:00:00Z,8741,Península,4921.0
2014-01-07 23:00:00,2014-01-07T22:00:00Z,8741,Península,4084.1
2014-01-08 00:00:00,2014-01-07T23:00:00Z,8741,Península,2915.2
2014-01-08 01:00:00,2014-01-08T00:00:00Z,8741,Península,2209.0
2014-01-08 02:00:00,2014-01-08T01:00:00Z,8741,Península,2036.0
2014-01-08 03:00:00,2014-01-08T02:00:00Z,8741,Península,1206.0
2014-01-08 04:00:00,2014-01-08T03:00:00Z,8741,Península,1206.0
2014-01-08 05:00:00,2014-01-08T04:00:00Z,8741,Península,1206.0
2014-01-08 06:00:00,2014-01-08T05:00:00Z,8741,Península,2842.0
2014-01-08 07:00:00,2014-01-08T06:00:00Z,8741,Península,3852.0
2014-01-08 08:00:00,2014-01-08T07:00:00Z,8741,Península,4264.7
2014-01-08 09:00:00,2014-01-08T08:00:00Z,8741,Península,4858.0
2014-01-08 10:00:00,2014-01-08T09:00:00Z,8741,Península,4858.0
2014-01-08 11:00:00,2014-01-08T10:00:00Z,8741,Península,4858.0
2014-01-08 12:00:00,2014-01-08T11:00:00Z,8741,Península,4858.0
2014-01-08 13:00:00,2014-01-08T12:00:00Z,8741,Península,4858.0
2014-01-08 14:00:00,2014-01-08T13:00:00Z,8741,Península,4528.0
2014-01-08 15:00:00,2014-01-08T14:00:00Z,8741,Península,4203.0
2014-01-08 16:00:00,2014-01-08T15:00:00Z,8741,Península,4203.0
2014-01-08 17:00:00,2014-01-08T16:00:00Z,8741,Península,4858.0
2014-01-08 18:00:00,2014-01-08T17:00:00Z,8741,Península,5373.0
2014-01-08 19:00:00,2014-01-08T18:00:00Z,8741,Península,5373.0
2014-01-08 20:00:00,2014-01-08T19:00:00Z,8741,Península,5373.0
2014-01-08 21:00:00,2014-01-08T20:00:00Z,8741,Península,5373.0
2014-01-08 22:00:00,2014-01-08T21:00:00Z,8741,Península,5198.0
2014-01-08 23:00:00,2014-01-08T22:00:00Z,8741,Península,3852.0
2014-01-09 00:00:00,2014-01-08T23:00:00Z,8741,Península,3274.0
2014-01-09 01:00:00,2014-01-09T00:00:00Z,8741,Península,3261.0
2014-01-09 02:00:00,2014-01-09T01:00:00Z,8741,Península,3268.0
2014-01-09 03:00:00,2014-01-09T02:00:00Z,8741,Península,3268.0
2014-01-09 04:00:00,2014-01-09T03:00:00Z,8741,Península,3268.0
2014-01-09 05:00:00,2014-01-09T04:00:00Z,8741,Península,3268.0
2014-01-09 06:00:00,2014-01-09T05:00:00Z,8741,Península,3268.0
2014-01-09 07:00:00,2014-01-09T06:00:00Z,8741,Península,5076.0
2014-01-09 08:00:00,2014-01-09T07:00:00Z,8741,Península,6039.0
2014-01-09 09:00:00,2014-01-09T08:00:00Z,8741,Península,6117.0
2014-01-09 10:00:00,2014-01-09T09:00:00Z,8741,Península,6117.0
2014-01-09 11:00:00,2014-01-09T10:00:00Z,8741,Península,6117.0
2014-01-09 12:00:00,2014-01-09T11:00:00Z,8741,Península,6847.0
2014-01-09 13:00:00,2014-01-09T12:00:00Z,8741,Península,6753.1
2014-01-09 14:00:00,2014-01-09T13:00:00Z,8741,Península,6716.8
2014-01-09 15:00:00,2014-01-09T14:00:00Z,8741,Península,6571.6
2014-01-09 16:00:00,2014-01-09T15:00:00Z,8741,Península,6847.0
2014-01-09 17:00:00,2014-01-09T16:00:00Z,8741,Península,6882.0
2014-01-09 18:00:00,2014-01-09T17:00:00Z,8741,Península,6882.0
2014-01-09 19:00:00,2014-01-09T18:00:00Z,8741,Península,6882.0
2014-01-09 20:00:00,2014-01-09T19:00:00Z,8741,Península,6882.0
2014-01-09 21:00:00,2014-01-09T20:00:00Z,8741,Península,6882.0
2014-01-09 22:00:00,2014-01-09T21:00:00Z,8741,Península,6882.0
2014-01-09 23:00:00,2014-01-09T22:00:00Z,8741,Península,6107.2
2014-01-10 00:00:00,2014-01-09T23:00:00Z,8741,Península,5526.9
2014-01-10 01:00:00,2014-01-10T00:00:00Z,8741,Península,5206.0
2014-01-10 02:00:00,2014-01-10T01:00:00Z,8741,Península,5203.0
2014-01-10 03:00:00,2014-01-10T02:00:00Z,8741,Península,5203.0
2014-01-10 04:00:00,2014-01-10T03:00:00Z,8741,Península,5203.0
2014-01-10 05:00:00,2014-01-10T04:00:00Z,8741,Península,5203.0
2014-01-10 06:00:00,2014-01-10T05:00:00Z,8741,Península,5203.0
2014-01-10 07:00:00,2014-01-10T06:00:00Z,8741,Península,6379.0
2014-01-10 08:00:00,2014-01-10T07:00:00Z,8741,Península,7228.0
2014-01-10 09:00:00,2014-01-10T08:00:00Z,8741,Península,7263.0
2014-01-10 10:00:00,2014-01-10T09:00:00Z,8741,Península,7263.0
2014-01-10 11:00:00,2014-01-10T10:00:00Z,8741,Península,7263.0
2014-01-10 12:00:00,2014-01-10T11:00:00Z,8741,Península,7263.0
2014-01-10 13:00:00,2014-01-10T12:00:00Z,8741,Península,7230.6
2014-01-10 14:00:00,2014-01-10T13:00:00Z,8741,Península,7228.0
2014-01-10 15:00:00,2014-01-10T14:00:00Z,8741,Península,6971.8
2014-01-10 16:00:00,2014-01-10T15:00:00Z,8741,Península,6508.0
2014-01-10 17:00:00,2014-01-10T16:00:00Z,8741,Península,7228.0
2014-01-10 18:00:00,2014-01-10T17:00:00Z,8741,Península,7263.0
2014-01-10 19:00:00,2014-01-10T18:00:00Z,8741,Península,7263.0
2014-01-10 20:00:00,2014-01-10T19:00:00Z,8741,Península,7263.0
2014-01-10 21:00:00,2014-01-10T20:00:00Z,8741,Península,7263.0
2014-01-10 22:00:00,2014-01-10T21:00:00Z,8741,Península,7263.0
2014-01-10 23:00:00,2014-01-10T22:00:00Z,8741,Península,6977.8
2014-01-11 00:00:00,2014-01-10T23:00:00Z,8741,Península,6420.0
2014-01-11 01:00:00,2014-01-11T00:00:00Z,8741,Península,5195.1
2014-01-11 02:00:00,2014-01-11T01:00:00Z,8741,Península,4453.0
2014-01-11 03:00:00,2014-01-11T02:00:00Z,8741,Península,4353.0
2014-01-11 04:00:00,2014-01-11T03:00:00Z,8741,Península,4323.0
2014-01-11 05:00:00,2014-01-11T04:00:00Z,8741,Península,4323.0
2014-01-11 06:00:00,2014-01-11T05:00:00Z,8741,Península,4323.0
2014-01-11 07:00:00,2014-01-11T06:00:00Z,8741,Península,4353.0
2014-01-11 08:00:00,2014-01-11T07:00:00Z,8741,Península,5295.1
2014-01-11 09:00:00,2014-01-11T08:00:00Z,8741,Península,6329.0
2014-01-11 10:00:00,2014-01-11T09:00:00Z,8741,Península,6368.0
2014-01-11 11:00:00,2014-01-11T10:00:00Z,8741,Península,6368.0
2014-01-11 12:00:00,2014-01-11T11:00:00Z,8741,Península,6368.0
2014-01-11 13:00:00,2014-01-11T12:00:00Z,8741,Península,6398.0
2014-01-11 14:00:00,2014-01-11T13:00:00Z,8741,Península,6396.6
2014-01-11 15:00:00,2014-01-11T14:00:00Z,8741,Península,6304.0
2014-01-11 16:00:00,2014-01-11T15:00:00Z,8741,Península,5290.7
2014-01-11 17:00:00,2014-01-11T16:00:00Z,8741,Península,6304.0
2014-01-11 18:00:00,2014-01-11T17:00:00Z,8741,Península,7013.0
2014-01-11 19:00:00,2014-01-11T18:00:00Z,8741,Península,7013.0
2014-01-11 20:00:00,2014-01-11T19:00:00Z,8741,Península,7013.0
2014-01-11 21:00:00,2014-01-11T20:00:00Z,8741,Península,7013.0
2014-01-11 22:00:00,2014-01-11T21:00:00Z,8741,Península,6378.0
2014-01-11 23:00:00,2014-01-11T22:00:00Z,8741,Península,6368.0
2014-01-12 00:00:00,2014-01-11T23:00:00Z,8741,Península,4109.0
2014-01-12 01:00:00,2014-01-12T00:00:00Z,8741,Península,2363.0
2014-01-12 02:00:00,2014-01-12T01:00:00Z,8741,Península,1694.0
2014-01-12 03:00:00,2014-01-12T02:00:00Z,8741,Península,864.0
2014-01-12 04:00:00,2014-01-12T03:00:00Z,8741,Península,864.0
2014-01-12 05:00:00,2014-01-12T04:00:00Z,8741,Península,864.0
2014-01-12 06:00:00,2014-01-12T05:00:00Z,8741,Península,864.0
2014-01-12 07:00:00,2014-01-12T06:00:00Z,8741,Península,864.0
2014-01-12 08:00:00,2014-01-12T07:00:00Z,8741,Península,864.0
2014-01-12 09:00:00,2014-01-12T08:00:00Z,8741,Península,864.0
2014-01-12 10:00:00,2014-01-12T09:00:00Z,8741,Península,1872.6
2014-01-12 11:00:00,2014-01-12T10:00:00Z,8741,Península,1744.5
2014-01-12 12:00:00,2014-01-12T11:00:00Z,8741,Península,1477.4
2014-01-12 13:00:00,2014-01-12T12:00:00Z,8741,Península,1360.0
2014-01-12 14:00:00,2014-01-12T13:00:00Z,8741,Península,1360.0
2014-01-12 15:00:00,2014-01-12T14:00:00Z,8741,Península,899.2
2014-01-12 16:00:00,2014-01-12T15:00:00Z,8741,Península,873.3
2014-01-12 17:00:00,2014-01-12T16:00:00Z,8741,Península,1360.0
2014-01-12 18:00:00,2014-01-12T17:00:00Z,8741,Península,2853.2
2014-01-12 19:00:00,2014-01-12T18:00:00Z,8741,Península,3093.0
2014-01-12 20:00:00,2014-01-12T19:00:00Z,8741,Península,3093.0
2014-01-12 21:00:00,2014-01-12T20:00:00Z,8741,Península,3648.0
2014-01-12 22:00:00,2014-01-12T21:00:00Z,8741,Península,3093.0
2014-01-12 23:00:00,2014-01-12T22:00:00Z,8741,Península,3093.0
2014-01-13 00:00:00,2014-01-12T23:00:00Z,8741,Península,1309.0
2014-01-13 01:00:00,2014-01-13T00:00:00Z,8741,Península,1307.0
2014-01-13 02:00:00,2014-01-13T01:00:00Z,8741,Península,1160.0
2014-01-13 03:00:00,2014-01-13T02:00:00Z,8741,Península,750.0
2014-01-13 04:00:00,2014-01-13T03:00:00Z,8741,Península,750.0
2014-01-13 05:00:00,2014-01-13T04:00:00Z,8741,Península,750.0
2014-01-13 06:00:00,2014-01-13T05:00:00Z,8741,Península,750.0
2014-01-13 07:00:00,2014-01-13T06:00:00Z,8741,Península,3471.9
2014-01-13 08:00:00,2014-01-13T07:00:00Z,8741,Península,3589.8
2014-01-13 09:00:00,2014-01-13T08:00:00Z,8741,Península,3730.4
2014-01-13 10:00:00,2014-01-13T09:00:00Z,8741,Península,3473.7
2014-01-13 11:00:00,2014-01-13T10:00:00Z,8741,Península,3029.3
2014-01-13 12:00:00,2014-01-13T11:00:00Z,8741,Península,2960.6
2014-01-13 13:00:00,2014-01-13T12:00:00Z,8741,Península,2753.0
2014-01-13 14:00:00,2014-01-13T13:00:00Z,8741,Península,2012.8
2014-01-13 15:00:00,2014-01-13T14:00:00Z,8741,Península,648.0
2014-01-13 16:00:00,2014-01-13T15:00:00Z,8741,Península,648.0
2014-01-13 17:00:00,2014-01-13T16:00:00Z,8741,Península,648.0
2014-01-13 18:00:00,2014-01-13T17:00:00Z,8741,Península,1664.1
2014-01-13 19:00:00,2014-01-13T18:00:00Z,8741,Península,2073.0
2014-01-13 20:00:00,2014-01-13T19:00:00Z,8741,Península,1746.4
2014-01-13 21:00:00,2014-01-13T20:00:00Z,8741,Península,905.4
2014-01-13 22:00:00,2014-01-13T21:00:00Z,8741,Península,648.0
2014-01-13 23:00:00,2014-01-13T22:00:00Z,8741,Península,648.0
2014-01-14 00:00:00,2014-01-13T23:00:00Z,8741,Península,999.0
2014-01-14 01:00:00,2014-01-14T00:00:00Z,8741,Península,997.0
2014-01-14 02:00:00,2014-01-14T01:00:00Z,8741,Península,850.0
2014-01-14 03:00:00,2014-01-14T02:00:00Z,8741,Península,440.0
2014-01-14 04:00:00,2014-01-14T03:00:00Z,8741,Península,440.0
2014-01-14 05:00:00,2014-01-14T04:00:00Z,8741,Península,440.0
2014-01-14 06:00:00,2014-01-14T05:00:00Z,8741,Península,440.0
2014-01-14 07:00:00,2014-01-14T06:00:00Z,8741,Península,620.0
2014-01-14 08:00:00,2014-01-14T07:00:00Z,8741,Península,713.1
2014-01-14 09:00:00,2014-01-14T08:00:00Z,8741,Península,1564.1
2014-01-14 10:00:00,2014-01-14T09:00:00Z,8741,Península,1386.8
2014-01-14 11:00:00,2014-01-14T10:00:00Z,8741,Península,1041.0
2014-01-14 12:00:00,2014-01-14T11:00:00Z,8741,Península,1764.4
2014-01-14 13:00:00,2014-01-14T12:00:00Z,8741,Península,1765.2
2014-01-14 14:00:00,2014-01-14T13:00:00Z,8741,Península,2051.3
2014-01-14 15:00:00,2014-01-14T14:00:00Z,8741,Península,620.0
2014-01-14 16:00:00,2014-01-14T15:00:00Z,8741,Península,620.0
2014-01-14 17:00:00,2014-01-14T16:00:00Z,8741,Península,1041.0
2014-01-14 18:00:00,2014-01-14T17:00:00Z,8741,Península,1596.0
2014-01-14 19:00:00,2014-01-14T18:00:00Z,8741,Península,2055.5
2014-01-14 20:00:00,2014-01-14T19:00:00Z,8741,Península,2079.0
2014-01-14 21:00:00,2014-01-14T20:00:00Z,8741,Península,1596.0
2014-01-14 22:00:00,2014-01-14T21:00:00Z,8741,Península,1596.0
2014-01-14 23:00:00,2014-01-14T22:00:00Z,8741,Península,684.5
2014-01-15 00:00:00,2014-01-14T23:00:00Z,8741,Península,2036.0
2014-01-15 01:00:00,2014-01-15T00:00:00Z,8741,Península,1556.0
2014-01-15 02:00:00,2014-01-15T01:00:00Z,8741,Península,1554.0
2014-01-15 03:00:00,2014-01-15T02:00:00Z,8741,Península,1554.0
2014-01-15 04:00:00,2014-01-15T03:00:00Z,8741,Península,1554.0
2014-01-15 05:00:00,2014-01-15T04:00:00Z,8741,Península,1554.0
2014-01-15 06:00:00,2014-01-15T05:00:00Z,8741,Península,1956.0
2014-01-15 07:00:00,2014-01-15T06:00:00Z,8741,Península,3212.0
2014-01-15 08:00:00,2014-01-15T07:00:00Z,8741,Península,3301.0
2014-01-15 09:00:00,2014-01-15T08:00:00Z,8741,Península,3301.0
2014-01-15 10:00:00,2014-01-15T09:00:00Z,8741,Península,3301.0
2014-01-15 11:00:00,2014-01-15T10:00:00Z,8741,Península,3301.0
2014-01-15 12:00:00,2014-01-15T11:00:00Z,8741,Península,3301.0
2014-01-15 13:00:00,2014-01-15T12:00:00Z,8741,Península,3301.0
2014-01-15 14:00:00,2014-01-15T13:00:00Z,8741,Península,3301.0
2014-01-15 15:00:00,2014-01-15T14:00:00Z,8741,Península,3301.0
2014-01-15 16:00:00,2014-01-15T15:00:00Z,8741,Península,3301.0
2014-01-15 17:00:00,2014-01-15T16:00:00Z,8741,Península,3301.0
2014-01-15 18:00:00,2014-01-15T17:00:00Z,8741,Península,3301.0
2014-01-15 19:00:00,2014-01-15T18:00:00Z,8741,Península,3301.0
2014-01-15 20:00:00,2014-01-15T19:00:00Z,8741,Península,3301.0
2014-01-15 21:00:00,2014-01-15T20:00:00Z,8741,Península,3301.0
2014-01-15 22:00:00,2014-01-15T21:00:00Z,8741,Península,2847.3
2014-01-15 23:00:00,2014-01-15T22:00:00Z,8741,Península,1554.0
2014-01-16 00:00:00,2014-01-15T23:00:00Z,8741,Península,775.0
2014-01-16 01:00:00,2014-01-16T00:00:00Z,8741,Península,773.0
2014-01-16 02:00:00,2014-01-16T01:00:00Z,8741,Península,626.0
2014-01-16 03:00:00,2014-01-16T02:00:00Z,8741,Península,216.0
2014-01-16 04:00:00,2014-01-16T03:00:00Z,8741,Península,216.0
2014-01-16 05:00:00,2014-01-16T04:00:00Z,8741,Península,216.0
2014-01-16 06:00:00,2014-01-16T05:00:00Z,8741,Península,216.0
2014-01-16 07:00:00,2014-01-16T06:00:00Z,8741,Península,1236.0
2014-01-16 08:00:00,2014-01-16T07:00:00Z,8741,Península,1236.0
2014-01-16 09:00:00,2014-01-16T08:00:00Z,8741,Península,1236.0
2014-01-16 10:00:00,2014-01-16T09:00:00Z,8741,Península,1236.0
2014-01-16 11:00:00,2014-01-16T10:00:00Z,8741,Península,1236.0
2014-01-16 12:00:00,2014-01-16T11:00:00Z,8741,Península,1236.0
2014-01-16 13:00:00,2014-01-16T12:00:00Z,8741,Península,1236.0
2014-01-16 14:00:00,2014-01-16T13:00:00Z,8741,Península,1236.0
2014-01-16 15:00:00,2014-01-16T14:00:00Z,8741,Península,703.4
2014-01-16 16:00:00,2014-01-16T15:00:00Z,8741,Península,1110.1
2014-01-16 17:00:00,2014-01-16T16:00:00Z,8741,Península,1236.0
2014-01-16 18:00:00,2014-01-16T17:00:00Z,8741,Península,1236.0
2014-01-16 19:00:00,2014-01-16T18:00:00Z,8741,Península,1236.0
2014-01-16 20:00:00,2014-01-16T19:00:00Z,8741,Península,1236.0
2014-01-16 21:00:00,2014-01-16T20:00:00Z,8741,Península,1236.0
2014-01-16 22:00:00,2014-01-16T21:00:00Z,8741,Península,1236.0
2014-01-16 23:00:00,2014-01-16T22:00:00Z,8741,Península,467.2
2014-01-17 00:00:00,2014-01-16T23:00:00Z,8741,Península,775.0
2014-01-17 01:00:00,2014-01-17T00:00:00Z,8741,Península,773.0
2014-01-17 02:00:00,2014-01-17T01:00:00Z,8741,Península,478.0
2014-01-17 03:00:00,2014-01-17T02:00:00Z,8741,Península,188.6
2014-01-17 04:00:00,2014-01-17T03:00:00Z,8741,Península,46.6
2014-01-17 05:00:00,2014-01-17T04:00:00Z,8741,Península,216.0
2014-01-17 06:00:00,2014-01-17T05:00:00Z,8741,Península,216.0
2014-01-17 07:00:00,2014-01-17T06:00:00Z,8741,Península,799.2
2014-01-17 08:00:00,2014-01-17T07:00:00Z,8741,Península,905.9
2014-01-17 09:00:00,2014-01-17T08:00:00Z,8741,Península,1236.0
2014-01-17 10:00:00,2014-01-17T09:00:00Z,8741,Península,1013.1
2014-01-17 11:00:00,2014-01-17T10:00:00Z,8741,Península,691.0
2014-01-17 12:00:00,2014-01-17T11:00:00Z,8741,Península,1224.6
2014-01-17 13:00:00,2014-01-17T12:00:00Z,8741,Península,1228.9
2014-01-17 14:00:00,2014-01-17T13:00:00Z,8741,Península,691.0
2014-01-17 15:00:00,2014-01-17T14:00:00Z,8741,Península,691.0
2014-01-17 16:00:00,2014-01-17T15:00:00Z,8741,Península,876.4
2014-01-17 17:00:00,2014-01-17T16:00:00Z,8741,Península,1236.0
2014-01-17 18:00:00,2014-01-17T17:00:00Z,8741,Península,1236.0
2014-01-17 19:00:00,2014-01-17T18:00:00Z,8741,Península,1236.0
2014-01-17 20:00:00,2014-01-17T19:00:00Z,8741,Península,1236.0
2014-01-17 21:00:00,2014-01-17T20:00:00Z,8741,Península,1236.0
2014-01-17 22:00:00,2014-01-17T21:00:00Z,8741,Península,1236.0
2014-01-17 23:00:00,2014-01-17T22:00:00Z,8741,Península,1234.6
2014-01-18 00:00:00,2014-01-17T23:00:00Z,8741,Península,2668.0
2014-01-18 01:00:00,2014-01-18T00:00:00Z,8741,Península,1556.0
2014-01-18 02:00:00,2014-01-18T01:00:00Z,8741,Península,1409.0
2014-01-18 03:00:00,2014-01-18T02:00:00Z,8741,Península,1319.0
2014-01-18 04:00:00,2014-01-18T03:00:00Z,8741,Península,1319.0
2014-01-18 05:00:00,2014-01-18T04:00:00Z,8741,Península,1319.0
2014-01-18 06:00:00,2014-01-18T05:00:00Z,8741,Península,1319.0
2014-01-18 07:00:00,2014-01-18T06:00:00Z,8741,Península,1319.0
2014-01-18 08:00:00,2014-01-18T07:00:00Z,8741,Península,1319.0
2014-01-18 09:00:00,2014-01-18T08:00:00Z,8741,Península,1799.0
2014-01-18 10:00:00,2014-01-18T09:00:00Z,8741,Península,2431.0
2014-01-18 11:00:00,2014-01-18T10:00:00Z,8741,Península,2431.0
2014-01-18 12:00:00,2014-01-18T11:00:00Z,8741,Península,1885.6
2014-01-18 13:00:00,2014-01-18T12:00:00Z,8741,Península,1847.4
2014-01-18 14:00:00,2014-01-18T13:00:00Z,8741,Península,2015.8
2014-01-18 15:00:00,2014-01-18T14:00:00Z,8741,Península,1758.8
2014-01-18 16:00:00,2014-01-18T15:00:00Z,8741,Península,1721.0
2014-01-18 17:00:00,2014-01-18T16:00:00Z,8741,Península,1920.5
2014-01-18 18:00:00,2014-01-18T17:00:00Z,8741,Península,2431.0
2014-01-18 19:00:00,2014-01-18T18:00:00Z,8741,Península,2431.0
2014-01-18 20:00:00,2014-01-18T19:00:00Z,8741,Península,2431.0
2014-01-18 21:00:00,2014-01-18T20:00:00Z,8741,Península,2431.0
2014-01-18 22:00:00,2014-01-18T21:00:00Z,8741,Península,2431.0
2014-01-18 23:00:00,2014-01-18T22:00:00Z,8741,Península,2431.0
2014-01-19 00:00:00,2014-01-18T23:00:00Z,8741,Península,1444.0
2014-01-19 01:00:00,2014-01-19T00:00:00Z,8741,Península,897.0
2014-01-19 02:00:00,2014-01-19T01:00:00Z,8741,Península,410.0
2014-01-19 10:00:00,2014-01-19T09:00:00Z,8741,Península,211.6
2014-01-20 00:00:00,2014-01-19T23:00:00Z,8741,Península,322.0
2014-01-20 01:00:00,2014-01-20T00:00:00Z,8741,Península,321.0
2014-01-20 02:00:00,2014-01-20T01:00:00Z,8741,Península,320.0
2014-01-20 03:00:00,2014-01-20T02:00:00Z,8741,Península,60.0
2014-01-20 04:00:00,2014-01-20T03:00:00Z,8741,Península,270.0
2014-01-20 05:00:00,2014-01-20T04:00:00Z,8741,Península,516.0
2014-01-20 06:00:00,2014-01-20T05:00:00Z,8741,Península,648.0
2014-01-20 07:00:00,2014-01-20T06:00:00Z,8741,Península,648.0
2014-01-20 08:00:00,2014-01-20T07:00:00Z,8741,Península,1190.0
2014-01-20 09:00:00,2014-01-20T08:00:00Z,8741,Península,1648.3
2014-01-20 10:00:00,2014-01-20T09:00:00Z,8741,Península,1371.0
2014-01-20 11:00:00,2014-01-20T10:00:00Z,8741,Península,1371.0
2014-01-20 12:00:00,2014-01-20T11:00:00Z,8741,Península,1371.0
2014-01-20 13:00:00,2014-01-20T12:00:00Z,8741,Península,1390.7
2014-01-20 14:00:00,2014-01-20T13:00:00Z,8741,Península,1429.9
2014-01-20 15:00:00,2014-01-20T14:00:00Z,8741,Península,1371.0
2014-01-20 16:00:00,2014-01-20T15:00:00Z,8741,Península,1371.0
2014-01-20 17:00:00,2014-01-20T16:00:00Z,8741,Península,1916.0
2014-01-20 18:00:00,2014-01-20T17:00:00Z,8741,Península,1916.0
2014-01-20 19:00:00,2014-01-20T18:00:00Z,8741,Península,1916.0
2014-01-20 20:00:00,2014-01-20T19:00:00Z,8741,Península,1916.0
2014-01-20 21:00:00,2014-01-20T20:00:00Z,8741,Península,1916.0
2014-01-20 22:00:00,2014-01-20T21:00:00Z,8741,Península,1916.0
2014-01-20 23:00:00,2014-01-20T22:00:00Z,8741,Península,1371.0
2014-01-21 00:00:00,2014-01-20T23:00:00Z,8741,Península,3009.6
2014-01-21 01:00:00,2014-01-21T00:00:00Z,8741,Península,2297.0
2014-01-21 02:00:00,2014-01-21T01:00:00Z,8741,Península,1770.0
2014-01-21 03:00:00,2014-01-21T02:00:00Z,8741,Península,1770.0
2014-01-21 04:00:00,2014-01-21T03:00:00Z,8741,Península,1770.0
2014-01-21 05:00:00,2014-01-21T04:00:00Z,8741,Península,1770.0
